City,Max Irradiance (W/m2),Mean Irradiance (W/m2),PV Price (USD/kW),BESS Price (USD/kWh),BESS Size (kWh),Fuel Price,Load Shedding (%),Renewable Rate (%),LCOE (USD/kWh)
"Istanbul,Turkey",1.09771,0.1918328401826484,0,0,0,1.5,0.0,0.0,0.663
"Istanbul,Turkey",1.09771,0.1918328401826484,0,0,0,2.0,0.0,0.0,0.783
"Istanbul,Turkey",1.09771,0.1918328401826484,0,0,0,2.5,0.0,0.0,0.903
"Paris,France",1.09725,0.16538369063926942,0,0,0,1.5,0.0,0.0,0.663
"Paris,France",1.09725,0.16538369063926942,0,0,0,2.0,0.0,0.0,0.783
"Paris,France",1.09725,0.16538369063926942,0,0,0,2.5,0.0,0.0,0.903
"London,United Kingdom",1.08138,0.1453411392694064,0,0,0,1.5,0.0,0.0,0.663
"London,United Kingdom",1.08138,0.1453411392694064,0,0,0,2.0,0.0,0.0,0.783
"London,United Kingdom",1.08138,0.1453411392694064,0,0,0,2.5,0.0,0.0,0.903
"Madrid,Spain",1.16729,0.24717574999999997,0,0,0,1.5,0.0,0.0,0.663
"Madrid,Spain",1.16729,0.24717574999999997,0,0,0,2.0,0.0,0.0,0.783
"Madrid,Spain",1.16729,0.24717574999999997,0,0,0,2.5,0.0,0.0,0.903
"Barcelona,Spain",1.09903,0.2364627739726028,0,0,0,1.5,0.0,0.0,0.663
"Barcelona,Spain",1.09903,0.2364627739726028,0,0,0,2.0,0.0,0.0,0.783
"Barcelona,Spain",1.09903,0.2364627739726028,0,0,0,2.5,0.0,0.0,0.903
"Rome,Italy",1.11173,0.2169866301369863,0,0,0,1.5,0.0,0.0,0.663
"Rome,Italy",1.11173,0.2169866301369863,0,0,0,2.0,0.0,0.0,0.783
"Rome,Italy",1.11173,0.2169866301369863,0,0,0,2.5,0.0,0.0,0.903
"Berlin,Germany",1.10537,0.14875507648401826,0,0,0,1.5,0.0,0.0,0.663
"Berlin,Germany",1.10537,0.14875507648401826,0,0,0,2.0,0.0,0.0,0.783
"Berlin,Germany",1.10537,0.14875507648401826,0,0,0,2.5,0.0,0.0,0.903
"Milan,Italy",1.1165399999999999,0.20902294292237442,0,0,0,1.5,0.0,0.0,0.663
"Milan,Italy",1.1165399999999999,0.20902294292237442,0,0,0,2.0,0.0,0.0,0.783
"Milan,Italy",1.1165399999999999,0.20902294292237442,0,0,0,2.5,0.0,0.0,0.903
"Athens,Greece",1.1243699999999999,0.2326581803652968,0,0,0,1.5,0.0,0.0,0.663
"Athens,Greece",1.1243699999999999,0.2326581803652968,0,0,0,2.0,0.0,0.0,0.783
"Athens,Greece",1.1243699999999999,0.2326581803652968,0,0,0,2.5,0.0,0.0,0.903
"Lisbon,Portugal",1.10147,0.23586138242009136,0,0,0,1.5,0.0,0.0,0.663
"Lisbon,Portugal",1.10147,0.23586138242009136,0,0,0,2.0,0.0,0.0,0.783
"Lisbon,Portugal",1.10147,0.23586138242009136,0,0,0,2.5,0.0,0.0,0.903
"Kyiv,Ukraine",1.0971,0.15874781963470322,0,0,0,1.5,0.0,0.0,0.663
"Kyiv,Ukraine",1.0971,0.15874781963470322,0,0,0,2.0,0.0,0.0,0.783
"Kyiv,Ukraine",1.0971,0.15874781963470322,0,0,0,2.5,0.0,0.0,0.903
"Manchester,United Kingdom",1.07223,0.12739400342465754,0,0,0,1.5,0.0,0.0,0.663
"Manchester,United Kingdom",1.07223,0.12739400342465754,0,0,0,2.0,0.0,0.0,0.783
"Manchester,United Kingdom",1.07223,0.12739400342465754,0,0,0,2.5,0.0,0.0,0.903
"Birmingham,United Kingdom",1.08827,0.13828842694063925,0,0,0,1.5,0.0,0.0,0.663
"Birmingham,United Kingdom",1.08827,0.13828842694063925,0,0,0,2.0,0.0,0.0,0.783
"Birmingham,United Kingdom",1.08827,0.13828842694063925,0,0,0,2.5,0.0,0.0,0.903
"Naples,Italy",1.06424,0.21188321118721457,0,0,0,1.5,0.0,0.0,0.663
"Naples,Italy",1.06424,0.21188321118721457,0,0,0,2.0,0.0,0.0,0.783
"Naples,Italy",1.06424,0.21188321118721457,0,0,0,2.5,0.0,0.0,0.903
"Brussels,Belgium",1.0877999999999999,0.14542079337899544,0,0,0,1.5,0.0,0.0,0.663
"Brussels,Belgium",1.0877999999999999,0.14542079337899544,0,0,0,2.0,0.0,0.0,0.783
"Brussels,Belgium",1.0877999999999999,0.14542079337899544,0,0,0,2.5,0.0,0.0,0.903
"Minsk,Belarus",1.08141,0.14765834703196346,0,0,0,1.5,0.0,0.0,0.663
"Minsk,Belarus",1.08141,0.14765834703196346,0,0,0,2.0,0.0,0.0,0.783
"Minsk,Belarus",1.08141,0.14765834703196346,0,0,0,2.5,0.0,0.0,0.903
"Vienna,Austria",1.09416,0.17032773287671232,0,0,0,1.5,0.0,0.0,0.663
"Vienna,Austria",1.09416,0.17032773287671232,0,0,0,2.0,0.0,0.0,0.783
"Vienna,Austria",1.09416,0.17032773287671232,0,0,0,2.5,0.0,0.0,0.903
"Turin,Italy",1.12446,0.20833743264840182,0,0,0,1.5,0.0,0.0,0.663
"Turin,Italy",1.12446,0.20833743264840182,0,0,0,2.0,0.0,0.0,0.783
"Turin,Italy",1.12446,0.20833743264840182,0,0,0,2.5,0.0,0.0,0.903
"Warsaw,Poland",1.08958,0.15205515525114158,0,0,0,1.5,0.0,0.0,0.663
"Warsaw,Poland",1.08958,0.15205515525114158,0,0,0,2.0,0.0,0.0,0.783
"Warsaw,Poland",1.08958,0.15205515525114158,0,0,0,2.5,0.0,0.0,0.903
"Lyon,France",1.12646,0.18920854680365295,0,0,0,1.5,0.0,0.0,0.663
"Lyon,France",1.12646,0.18920854680365295,0,0,0,2.0,0.0,0.0,0.783
"Lyon,France",1.12646,0.18920854680365295,0,0,0,2.5,0.0,0.0,0.903
"Hamburg,Germany",1.07121,0.14165776598173518,0,0,0,1.5,0.0,0.0,0.663
"Hamburg,Germany",1.07121,0.14165776598173518,0,0,0,2.0,0.0,0.0,0.783
"Hamburg,Germany",1.07121,0.14165776598173518,0,0,0,2.5,0.0,0.0,0.903
"Budapest,Hungary",1.09011,0.18108444634703197,0,0,0,1.5,0.0,0.0,0.663
"Budapest,Hungary",1.09011,0.18108444634703197,0,0,0,2.0,0.0,0.0,0.783
"Budapest,Hungary",1.09011,0.18108444634703197,0,0,0,2.5,0.0,0.0,0.903
"Stockholm,Sweden",1.08206,0.14048974657534247,0,0,0,1.5,0.0,0.0,0.663
"Stockholm,Sweden",1.08206,0.14048974657534247,0,0,0,2.0,0.0,0.0,0.783
"Stockholm,Sweden",1.08206,0.14048974657534247,0,0,0,2.5,0.0,0.0,0.903
"Prague,Czech Republic",1.10158,0.1580073675799087,0,0,0,1.5,0.0,0.0,0.663
"Prague,Czech Republic",1.10158,0.1580073675799087,0,0,0,2.0,0.0,0.0,0.783
"Prague,Czech Republic",1.10158,0.1580073675799087,0,0,0,2.5,0.0,0.0,0.903
"Sofia,Bulgaria",1.12416,0.189417997716895,0,0,0,1.5,0.0,0.0,0.663
"Sofia,Bulgaria",1.12416,0.189417997716895,0,0,0,2.0,0.0,0.0,0.783
"Sofia,Bulgaria",1.12416,0.189417997716895,0,0,0,2.5,0.0,0.0,0.903
"Cologne,Germany",1.1018299999999999,0.14966543036529684,0,0,0,1.5,0.0,0.0,0.663
"Cologne,Germany",1.1018299999999999,0.14966543036529684,0,0,0,2.0,0.0,0.0,0.783
"Cologne,Germany",1.1018299999999999,0.14966543036529684,0,0,0,2.5,0.0,0.0,0.903
"Amsterdam,Netherlands",1.09328,0.1470661335616438,0,0,0,1.5,0.0,0.0,0.663
"Amsterdam,Netherlands",1.09328,0.1470661335616438,0,0,0,2.0,0.0,0.0,0.783
"Amsterdam,Netherlands",1.09328,0.1470661335616438,0,0,0,2.5,0.0,0.0,0.903
"Bucharest,Romania",1.09899,0.1958415194063927,0,0,0,1.5,0.0,0.0,0.663
"Bucharest,Romania",1.09899,0.1958415194063927,0,0,0,2.0,0.0,0.0,0.783
"Bucharest,Romania",1.09899,0.1958415194063927,0,0,0,2.5,0.0,0.0,0.903
"Valencia,Spain",1.1321700000000001,0.2541233002283105,0,0,0,1.5,0.0,0.0,0.663
"Valencia,Spain",1.1321700000000001,0.2541233002283105,0,0,0,2.0,0.0,0.0,0.783
"Valencia,Spain",1.1321700000000001,0.2541233002283105,0,0,0,2.5,0.0,0.0,0.903
"Kraków,Poland",1.09509,0.15239066324200912,0,0,0,1.5,0.0,0.0,0.663
"Kraków,Poland",1.09509,0.15239066324200912,0,0,0,2.0,0.0,0.0,0.783
"Kraków,Poland",1.09509,0.15239066324200912,0,0,0,2.5,0.0,0.0,0.903
"Sevilla,Spain",1.13867,0.25895107534246575,0,0,0,1.5,0.0,0.0,0.663
"Sevilla,Spain",1.13867,0.25895107534246575,0,0,0,2.0,0.0,0.0,0.783
"Sevilla,Spain",1.13867,0.25895107534246575,0,0,0,2.5,0.0,0.0,0.903
"Zurich,Switzerland",1.10872,0.16771982648401826,0,0,0,1.5,0.0,0.0,0.663
"Zurich,Switzerland",1.10872,0.16771982648401826,0,0,0,2.0,0.0,0.0,0.783
"Zurich,Switzerland",1.10872,0.16771982648401826,0,0,0,2.5,0.0,0.0,0.903
"Düsseldorf,Germany",1.07997,0.14915668835616439,0,0,0,1.5,0.0,0.0,0.663
"Düsseldorf,Germany",1.07997,0.14915668835616439,0,0,0,2.0,0.0,0.0,0.783
"Düsseldorf,Germany",1.07997,0.14915668835616439,0,0,0,2.5,0.0,0.0,0.903
"Dortmund,Germany",1.07747,0.14503970547945205,0,0,0,1.5,0.0,0.0,0.663
"Dortmund,Germany",1.07747,0.14503970547945205,0,0,0,2.0,0.0,0.0,0.783
"Dortmund,Germany",1.07747,0.14503970547945205,0,0,0,2.5,0.0,0.0,0.903
"Palermo,Italy",1.0777999999999999,0.22981436757990867,0,0,0,1.5,0.0,0.0,0.663
"Palermo,Italy",1.0777999999999999,0.22981436757990867,0,0,0,2.0,0.0,0.0,0.783
"Palermo,Italy",1.0777999999999999,0.22981436757990867,0,0,0,2.5,0.0,0.0,0.903
"Marseille,France",1.11368,0.24003602511415525,0,0,0,1.5,0.0,0.0,0.663
"Marseille,France",1.11368,0.24003602511415525,0,0,0,2.0,0.0,0.0,0.783
"Marseille,France",1.11368,0.24003602511415525,0,0,0,2.5,0.0,0.0,0.903
"Helsinki,Finland",1.08262,0.1497054589041096,0,0,0,1.5,0.0,0.0,0.663
"Helsinki,Finland",1.08262,0.1497054589041096,0,0,0,2.0,0.0,0.0,0.783
"Helsinki,Finland",1.08262,0.1497054589041096,0,0,0,2.5,0.0,0.0,0.903
"Antwerp,Belgium",1.0860699999999999,0.14758225456621007,0,0,0,1.5,0.0,0.0,0.663
"Antwerp,Belgium",1.0860699999999999,0.14758225456621007,0,0,0,2.0,0.0,0.0,0.783
"Antwerp,Belgium",1.0860699999999999,0.14758225456621007,0,0,0,2.5,0.0,0.0,0.903
"Gothenburg,Sweden",1.09452,0.13722986301369863,0,0,0,1.5,0.0,0.0,0.663
"Gothenburg,Sweden",1.09452,0.13722986301369863,0,0,0,2.0,0.0,0.0,0.783
"Gothenburg,Sweden",1.09452,0.13722986301369863,0,0,0,2.5,0.0,0.0,0.903
"Porto,Portugal",1.122,0.22216091894977166,0,0,0,1.5,0.0,0.0,0.663
"Porto,Portugal",1.122,0.22216091894977166,0,0,0,2.0,0.0,0.0,0.783
"Porto,Portugal",1.122,0.22216091894977166,0,0,0,2.5,0.0,0.0,0.903
"Liverpool,United Kingdom",1.08459,0.14068338926940638,0,0,0,1.5,0.0,0.0,0.663
"Liverpool,United Kingdom",1.08459,0.14068338926940638,0,0,0,2.0,0.0,0.0,0.783
"Liverpool,United Kingdom",1.08459,0.14068338926940638,0,0,0,2.5,0.0,0.0,0.903
"Toulouse,France",1.12822,0.19399306392694066,0,0,0,1.5,0.0,0.0,0.663
"Toulouse,France",1.12822,0.19399306392694066,0,0,0,2.0,0.0,0.0,0.783
"Toulouse,France",1.12822,0.19399306392694066,0,0,0,2.5,0.0,0.0,0.903
"Granada,Spain",1.15229,0.25846049771689494,0,0,0,1.5,0.0,0.0,0.663
"Granada,Spain",1.15229,0.25846049771689494,0,0,0,2.0,0.0,0.0,0.783
"Granada,Spain",1.15229,0.25846049771689494,0,0,0,2.5,0.0,0.0,0.903
"Bologna,Italy",1.09131,0.20758813013698632,0,0,0,1.5,0.0,0.0,0.663
"Bologna,Italy",1.09131,0.20758813013698632,0,0,0,2.0,0.0,0.0,0.783
"Bologna,Italy",1.09131,0.20758813013698632,0,0,0,2.5,0.0,0.0,0.903
"Gdańsk,Poland",1.08538,0.15008059360730594,0,0,0,1.5,0.0,0.0,0.663
"Gdańsk,Poland",1.08538,0.15008059360730594,0,0,0,2.0,0.0,0.0,0.783
"Gdańsk,Poland",1.08538,0.15008059360730594,0,0,0,2.5,0.0,0.0,0.903
"Lviv,Ukraine",1.12052,0.1548654189497717,0,0,0,1.5,0.0,0.0,0.663
"Lviv,Ukraine",1.12052,0.1548654189497717,0,0,0,2.0,0.0,0.0,0.783
"Lviv,Ukraine",1.12052,0.1548654189497717,0,0,0,2.5,0.0,0.0,0.903
"Wrocław,Poland",1.0762,0.15012474657534247,0,0,0,1.5,0.0,0.0,0.663
"Wrocław,Poland",1.0762,0.15012474657534247,0,0,0,2.0,0.0,0.0,0.783
"Wrocław,Poland",1.0762,0.15012474657534247,0,0,0,2.5,0.0,0.0,0.903
"Vilnius,Lithuania",1.08446,0.14623298401826482,0,0,0,1.5,0.0,0.0,0.663
"Vilnius,Lithuania",1.08446,0.14623298401826482,0,0,0,2.0,0.0,0.0,0.783
"Vilnius,Lithuania",1.08446,0.14623298401826482,0,0,0,2.5,0.0,0.0,0.903
"Riga,Latvia",1.09746,0.13973333105022834,0,0,0,1.5,0.0,0.0,0.663
"Riga,Latvia",1.09746,0.13973333105022834,0,0,0,2.0,0.0,0.0,0.783
"Riga,Latvia",1.09746,0.13973333105022834,0,0,0,2.5,0.0,0.0,0.903
"Frankfurt am Main,Germany",1.11129,0.15465745319634702,0,0,0,1.5,0.0,0.0,0.663
"Frankfurt am Main,Germany",1.11129,0.15465745319634702,0,0,0,2.0,0.0,0.0,0.783
"Frankfurt am Main,Germany",1.11129,0.15465745319634702,0,0,0,2.5,0.0,0.0,0.903
"Stuttgart,Germany",1.1143800000000001,0.1607608116438356,0,0,0,1.5,0.0,0.0,0.663
"Stuttgart,Germany",1.1143800000000001,0.1607608116438356,0,0,0,2.0,0.0,0.0,0.783
"Stuttgart,Germany",1.1143800000000001,0.1607608116438356,0,0,0,2.5,0.0,0.0,0.903
"Essen,Germany",1.07118,0.14618595890410957,0,0,0,1.5,0.0,0.0,0.663
"Essen,Germany",1.07118,0.14618595890410957,0,0,0,2.0,0.0,0.0,0.783
"Essen,Germany",1.07118,0.14618595890410957,0,0,0,2.5,0.0,0.0,0.903
"Leeds,United Kingdom",1.07347,0.13649725,0,0,0,1.5,0.0,0.0,0.663
"Leeds,United Kingdom",1.07347,0.13649725,0,0,0,2.0,0.0,0.0,0.783
"Leeds,United Kingdom",1.07347,0.13649725,0,0,0,2.5,0.0,0.0,0.903
"Glasgow,United Kingdom",1.0664500000000001,0.1256859200913242,0,0,0,1.5,0.0,0.0,0.663
"Glasgow,United Kingdom",1.0664500000000001,0.1256859200913242,0,0,0,2.0,0.0,0.0,0.783
"Glasgow,United Kingdom",1.0664500000000001,0.1256859200913242,0,0,0,2.5,0.0,0.0,0.903
"Bristol,United Kingdom",1.09521,0.14349528082191784,0,0,0,1.5,0.0,0.0,0.663
"Bristol,United Kingdom",1.09521,0.14349528082191784,0,0,0,2.0,0.0,0.0,0.783
"Bristol,United Kingdom",1.09521,0.14349528082191784,0,0,0,2.5,0.0,0.0,0.903
"Sheffield,United Kingdom",1.09693,0.1347675684931507,0,0,0,1.5,0.0,0.0,0.663
"Sheffield,United Kingdom",1.09693,0.1347675684931507,0,0,0,2.0,0.0,0.0,0.783
"Sheffield,United Kingdom",1.09693,0.1347675684931507,0,0,0,2.5,0.0,0.0,0.903
"Ankara,Turkey",1.12974,0.21343582191780822,0,0,0,1.5,0.0,0.0,0.663
"Ankara,Turkey",1.12974,0.21343582191780822,0,0,0,2.0,0.0,0.0,0.783
"Ankara,Turkey",1.12974,0.21343582191780822,0,0,0,2.5,0.0,0.0,0.903
"Izmir,Turkey",1.0988,0.2337969292237443,0,0,0,1.5,0.0,0.0,0.663
"Izmir,Turkey",1.0988,0.2337969292237443,0,0,0,2.0,0.0,0.0,0.783
"Izmir,Turkey",1.0988,0.2337969292237443,0,0,0,2.5,0.0,0.0,0.903
"Bursa,Turkey",1.09683,0.1907299200913242,0,0,0,1.5,0.0,0.0,0.663
"Bursa,Turkey",1.09683,0.1907299200913242,0,0,0,2.0,0.0,0.0,0.783
"Bursa,Turkey",1.09683,0.1907299200913242,0,0,0,2.5,0.0,0.0,0.903
"Adana,Turkey",1.13109,0.2403809406392694,0,0,0,1.5,0.0,0.0,0.663
"Adana,Turkey",1.13109,0.2403809406392694,0,0,0,2.0,0.0,0.0,0.783
"Adana,Turkey",1.13109,0.2403809406392694,0,0,0,2.5,0.0,0.0,0.903
"Gaziantep,Turkey",1.12225,0.24143875799086761,0,0,0,1.5,0.0,0.0,0.663
"Gaziantep,Turkey",1.12225,0.24143875799086761,0,0,0,2.0,0.0,0.0,0.783
"Gaziantep,Turkey",1.12225,0.24143875799086761,0,0,0,2.5,0.0,0.0,0.903
"Konya,Turkey",1.1375899999999999,0.23513023515981735,0,0,0,1.5,0.0,0.0,0.663
"Konya,Turkey",1.1375899999999999,0.23513023515981735,0,0,0,2.0,0.0,0.0,0.783
"Konya,Turkey",1.1375899999999999,0.23513023515981735,0,0,0,2.5,0.0,0.0,0.903
"Antalya,Turkey",1.14824,0.24260609360730592,0,0,0,1.5,0.0,0.0,0.663
"Antalya,Turkey",1.14824,0.24260609360730592,0,0,0,2.0,0.0,0.0,0.783
"Antalya,Turkey",1.14824,0.24260609360730592,0,0,0,2.5,0.0,0.0,0.903
"Mersin,Turkey",1.09029,0.2404136655251141,0,0,0,1.5,0.0,0.0,0.663
"Mersin,Turkey",1.09029,0.2404136655251141,0,0,0,2.0,0.0,0.0,0.783
"Mersin,Turkey",1.09029,0.2404136655251141,0,0,0,2.5,0.0,0.0,0.903
"Łódź,Poland",1.07849,0.14769680479452052,0,0,0,1.5,0.0,0.0,0.663
"Łódź,Poland",1.07849,0.14769680479452052,0,0,0,2.0,0.0,0.0,0.783
"Łódź,Poland",1.07849,0.14769680479452052,0,0,0,2.5,0.0,0.0,0.903
"Poznań,Poland",1.0811099999999998,0.14940042694063926,0,0,0,1.5,0.0,0.0,0.663
"Poznań,Poland",1.0811099999999998,0.14940042694063926,0,0,0,2.0,0.0,0.0,0.783
"Poznań,Poland",1.0811099999999998,0.14940042694063926,0,0,0,2.5,0.0,0.0,0.903
"Cluj-Napoca,Romania",1.10859,0.17307776255707763,0,0,0,1.5,0.0,0.0,0.663
"Cluj-Napoca,Romania",1.10859,0.17307776255707763,0,0,0,2.0,0.0,0.0,0.783
"Cluj-Napoca,Romania",1.10859,0.17307776255707763,0,0,0,2.5,0.0,0.0,0.903
"Constanța,Romania",1.08354,0.19361384132420092,0,0,0,1.5,0.0,0.0,0.663
"Constanța,Romania",1.08354,0.19361384132420092,0,0,0,2.0,0.0,0.0,0.783
"Constanța,Romania",1.08354,0.19361384132420092,0,0,0,2.5,0.0,0.0,0.903
"Belgrade,Serbia",1.08606,0.18842901255707759,0,0,0,1.5,0.0,0.0,0.663
"Belgrade,Serbia",1.08606,0.18842901255707759,0,0,0,2.0,0.0,0.0,0.783
"Belgrade,Serbia",1.08606,0.18842901255707759,0,0,0,2.5,0.0,0.0,0.903
"Zagreb,Croatia",1.08361,0.18558667351598174,0,0,0,1.5,0.0,0.0,0.663
"Zagreb,Croatia",1.08361,0.18558667351598174,0,0,0,2.0,0.0,0.0,0.783
"Zagreb,Croatia",1.08361,0.18558667351598174,0,0,0,2.5,0.0,0.0,0.903
"Tallinn,Estonia",1.08707,0.14187151255707764,0,0,0,1.5,0.0,0.0,0.663
"Tallinn,Estonia",1.08707,0.14187151255707764,0,0,0,2.0,0.0,0.0,0.783
"Tallinn,Estonia",1.08707,0.14187151255707764,0,0,0,2.5,0.0,0.0,0.903
"Bratislava,Slovakia",1.1136,0.17417766210045663,0,0,0,1.5,0.0,0.0,0.663
"Bratislava,Slovakia",1.1136,0.17417766210045663,0,0,0,2.0,0.0,0.0,0.783
"Bratislava,Slovakia",1.1136,0.17417766210045663,0,0,0,2.5,0.0,0.0,0.903
"Ljubljana,Slovenia",1.10456,0.16766981278538812,0,0,0,1.5,0.0,0.0,0.663
"Ljubljana,Slovenia",1.10456,0.16766981278538812,0,0,0,2.0,0.0,0.0,0.783
"Ljubljana,Slovenia",1.10456,0.16766981278538812,0,0,0,2.5,0.0,0.0,0.903
"Seville,Spain",1.13867,0.25895107534246575,0,0,0,1.5,0.0,0.0,0.663
"Seville,Spain",1.13867,0.25895107534246575,0,0,0,2.0,0.0,0.0,0.783
"Seville,Spain",1.13867,0.25895107534246575,0,0,0,2.5,0.0,0.0,0.903
"Zaragoza,Spain",1.15294,0.2449875228310502,0,0,0,1.5,0.0,0.0,0.663
"Zaragoza,Spain",1.15294,0.2449875228310502,0,0,0,2.0,0.0,0.0,0.783
"Zaragoza,Spain",1.15294,0.2449875228310502,0,0,0,2.5,0.0,0.0,0.903
"Málaga,Spain",1.12296,0.26039760958904107,0,0,0,1.5,0.0,0.0,0.663
"Málaga,Spain",1.12296,0.26039760958904107,0,0,0,2.0,0.0,0.0,0.783
"Málaga,Spain",1.12296,0.26039760958904107,0,0,0,2.5,0.0,0.0,0.903
"Palma,Spain",1.1201199999999998,0.24392330479452054,0,0,0,1.5,0.0,0.0,0.663
"Palma,Spain",1.1201199999999998,0.24392330479452054,0,0,0,2.0,0.0,0.0,0.783
"Palma,Spain",1.1201199999999998,0.24392330479452054,0,0,0,2.5,0.0,0.0,0.903
"Bilbao,Spain",1.11122,0.17245752168949774,0,0,0,1.5,0.0,0.0,0.663
"Bilbao,Spain",1.11122,0.17245752168949774,0,0,0,2.0,0.0,0.0,0.783
"Bilbao,Spain",1.11122,0.17245752168949774,0,0,0,2.5,0.0,0.0,0.903
"Thessaloniki,Greece",1.0923,0.21864828196347033,0,0,0,1.5,0.0,0.0,0.663
"Thessaloniki,Greece",1.0923,0.21864828196347033,0,0,0,2.0,0.0,0.0,0.783
"Thessaloniki,Greece",1.0923,0.21864828196347033,0,0,0,2.5,0.0,0.0,0.903
